Type	SeqNo	RetxCount
EBF3	3890	1
EBF3	3892	1
EBF3	3894	1
EBF3	3895	1
EBF3	3897	1
EBF3	3899	1
EBF3	3901	1
EBF3	3902	1
EBF3	3904	1
EBF3	3906	1
EBF3	3908	1
EBF3	3909	1
EBF3	3911	1
EBF3	3913	1
EBF3	3916	1
EBF3	3917	1
EBF3	3919	1
EBF3	3921	1
EBF3	3924	1
EBF3	3925	1
EBF3	3927	1
EBF3	3929	1
EBF3	3932	1
EBF3	3933	1
EBF3	3935	1
EBF3	3937	1
EBF3	3940	1
EBF3	3941	1
EBF3	3943	1
EBF3	3945	1
EBF3	3948	1
EBF3	3949	1
EBF3	3951	1
EBF3	3953	1
EBF3	3956	1
EBF3	3957	1
EBF3	3959	1
EBF3	3961	1
EBF3	3964	1
EBF3	3965	1
EBF3	3967	1
EBF3	3969	1
EBF3	3972	1
EBF3	3973	1
EBF3	3975	1
EBF3	3977	1
EBF3	3980	1
EBF3	3981	1
EBF3	3983	1
EBF3	3985	1
EBF3	3988	1
EBF3	3989	1
EBF3	3991	1
EBF3	3993	1
EBF3	3996	1
EBF3	3997	1
EBF3	3999	1
EBF3	4001	1
EBF3	4004	1
EBF3	4005	1
EBF3	4007	1
EBF3	4009	1
EBF3	4012	1
EBF3	4013	1
EBF3	4015	1
EBF3	4017	1
EBF3	4020	1
EBF3	4021	1
EBF3	4023	1
EBF3	4025	1
EBF3	4028	1
EBF3	4029	1
EBF3	4031	1
EBF3	4033	1
EBF3	4036	1
EBF3	4037	1
EBF3	4039	1
EBF3	4041	1
EBF3	4044	1
EBF3	4045	1
EBF3	4047	1
EBF3	4049	1
EBF3	4052	1
EBF3	3629	3
EBF3	3634	3
EBF3	3639	3
EBF3	3642	3
EBF3	3649	3
EBF3	3653	3
EBF3	3657	3
EBF3	3753	3
EBF3	3757	3
EBF3	3762	3
EBF3	3767	3
EBF3	3770	3
EBF3	3777	3
EBF3	3781	3
EBF3	3785	3
EBF3	3791	3
EBF3	3794	3
EBF3	3799	3
EBF3	3805	3
EBF3	3809	3
EBF3	3813	3
EBF3	3818	3
EBF3	3823	3
EBF3	3826	3
EBF3	3833	3
EBF3	3837	3
EBF3	3841	3
EBF3	3847	3
EBF3	3849	2
EBF3	3851	2
EBF3	3854	2
EBF3	3856	2
EBF3	3858	2
EBF3	3861	2
EBF3	3863	2
EBF3	3865	2
EBF3	3868	2
EBF3	3870	2
EBF3	3872	2
EBF3	3875	2
EBF3	3877	2
EBF3	3879	2
EBF3	3882	2
EBF3	3884	2
EBF3	3886	2
EBF3	3889	2
EBF3	3891	2
EBF3	3893	2
EBF3	3896	2
EBF3	3898	2
EBF3	3900	2
EBF3	3903	2
EBF3	3905	2
EBF3	3907	2
EBF3	3910	2
EBF3	3912	2
EBF3	3914	2
EBF3	3915	2
EBF3	3918	2
EBF3	3920	2
EBF3	3922	2
EBF3	3923	2
EBF3	3926	2
EBF3	3928	2
EBF3	3930	2
EBF3	3931	2
EBF3	3934	2
EBF3	3936	2
EBF3	3938	2
EBF3	3939	2
EBF3	3942	2
EBF3	3944	2
EBF3	3946	2
EBF3	3947	2
EBF3	3950	2
EBF3	3952	2
EBF3	3954	2
EBF3	3955	2
EBF3	3958	2
EBF3	3960	2
EBF3	3962	2
EBF3	3963	2
EBF3	3966	2
EBF3	3968	2
EBF3	3970	2
EBF3	3971	2
EBF3	3974	2
EBF3	3976	2
EBF3	3978	2
EBF3	3979	2
EBF3	3982	2
EBF3	3984	2
EBF3	3986	2
EBF3	4046	2
EBF3	3987	2
EBF3	4048	2
EBF3	3990	2
EBF3	3992	2
EBF3	4051	2
EBF3	3994	2
EBF3	3995	2
EBF3	3998	2
EBF3	4000	2
EBF3	4002	2
EBF3	4003	2
EBF3	4006	2
EBF3	4010	2
EBF3	4011	2
EBF3	4016	2
EBF3	4019	2
EBF3	4024	2
EBF3	4026	2
EBF3	4030	2
EBF3	4034	2
EBF3	4038	2
EBF3	4040	2
EBF3	4043	2
EBF3	4053	1
EBF3	4054	1
EBF3	4055	1
EBF3	4056	1
EBF3	4057	1
EBF3	4058	1
EBF3	4059	1
EBF3	4060	1
EBF3	4061	1
EBF3	4062	1
EBF3	4063	1
EBF3	4064	1
EBF3	4065	1
EBF3	4066	1
EBF3	4067	1
EBF3	4068	1
EBF3	4069	1
EBF3	4070	1
EBF3	4071	1
EBF3	4072	1
EBF3	4073	1
EBF3	4074	1
EBF3	4075	1
EBF3	4076	1
EBF3	4077	1
EBF3	4078	1
EBF3	4079	1
EBF3	4080	1
EBF3	4081	1
EBF3	4082	1
EBF3	4083	1
EBF3	4084	1
EBF3	4085	1
EBF3	4086	1
EBF3	4087	1
EBF3	4088	1
EBF3	4089	1
EBF3	4090	1
EBF3	4091	1
EBF3	4092	1
EBF3	4093	1
EBF3	4094	1
EBF3	4095	1
EBF3	4096	1
EBF3	4097	1
EBF3	4098	1
EBF3	4099	1
EBF3	4100	1
EBF3	4102	1
EBF3	4103	1
EBF3	4105	1
EBF3	4107	1
EBF3	4109	1
EBF3	4110	1
EBF3	4112	1
EBF3	4114	1
EBF3	4116	1
EBF3	4117	1
EBF3	4119	1
EBF3	4121	1
EBF3	4123	1
EBF3	4124	1
EBF3	4126	1
EBF3	4128	1
EBF3	4130	1
EBF3	4131	1
EBF3	4133	1
EBF3	4135	1
EBF3	4137	1
EBF3	4138	1
EBF3	4140	1
EBF3	4142	1
EBF3	4144	1
EBF3	4145	1
EBF3	4147	1
EBF3	4149	1
EBF3	4151	1
EBF3	4152	1
EBF3	4154	1
EBF3	4156	1
EBF3	4158	1
EBF3	4159	1
EBF3	4161	1
EBF3	4163	1
EBF3	4165	1
EBF3	4166	1
EBF3	4168	1
EBF3	4170	1
EBF3	4172	1
EBF3	4173	1
EBF3	4175	1
EBF3	4177	1
EBF3	4179	1
EBF3	4180	1
EBF3	4182	1
EBF3	4184	1
EBF3	4186	1
EBF3	4187	1
EBF3	4189	1
EBF3	4191	1
EBF3	4193	1
EBF3	4194	1
EBF3	4196	1
EBF3	4198	1
EBF3	4200	1
EBF3	4201	1
EBF3	4203	1
EBF3	4205	1
EBF3	4207	1
EBF3	4008	3
EBF3	4014	3
EBF3	4018	3
EBF3	4022	3
EBF3	4027	3
EBF3	4032	3
EBF3	4035	3
EBF3	4042	3
EBF3	4050	3
EBF3	4101	2
EBF3	4104	2
EBF3	4106	2
EBF3	4108	2
EBF3	4111	2
EBF3	4113	2
EBF3	4125	2
EBF3	4127	2
EBF3	4129	2
EBF3	4132	2
EBF3	4134	2
EBF3	4136	2
EBF3	4139	2
EBF3	4141	2
EBF3	4143	2
EBF3	4146	2
EBF3	4148	2
EBF3	4150	2
EBF3	4115	2
EBF3	4118	2
EBF3	4120	2
EBF3	4122	2
EBF3	4153	2
EBF3	4155	2
EBF3	4157	2
EBF3	4160	2
EBF3	4162	2
EBF3	4164	2
EBF3	4167	2
EBF3	4169	2
EBF3	4171	2
EBF3	4174	2
EBF3	4176	2
EBF3	4178	2
EBF3	4181	2
EBF3	4183	2
EBF3	4185	2
EBF3	4188	2
EBF3	4190	2
EBF3	4192	2
EBF3	4195	2
EBF3	4197	2
EBF3	4199	2
EBF3	4202	2
EBF3	4204	2
EBF3	4206	2
EBF3	4208	1
EBF3	4209	1
EBF3	4210	1
EBF3	4211	1
EBF3	4212	1
EBF3	4213	1
EBF3	4214	1
EBF3	4215	1
EBF3	4216	1
EBF3	4217	1
EBF3	4218	1
EBF3	4219	1
EBF3	4220	1
EBF3	4221	1
EBF3	4222	1
EBF3	4223	1
EBF3	4224	1
EBF3	4225	1
EBF3	4226	1
EBF3	4227	1
EBF3	4228	1
EBF3	4229	1
EBF3	4230	1
EBF3	4231	1
EBF3	4232	1
EBF3	4233	1
EBF3	4234	1
EBF3	4235	1
EBF3	4236	1
EBF3	4237	1
EBF3	4238	1
EBF3	4239	1
EBF3	4240	1
EBF3	4241	1
EBF3	4242	1
EBF3	4243	1
EBF3	4244	1
EBF3	4245	1
EBF3	4246	1
EBF3	4247	1
EBF3	4248	1
EBF3	4249	1
EBF3	4250	1
EBF3	4251	1
EBF3	4252	1
EBF3	4253	1
EBF3	4254	1
EBF3	4255	1
EBF3	4256	1
EBF3	4257	1
EBF3	4258	1
EBF3	4259	1
EBF3	4260	1
EBF3	4261	1
EBF3	4262	1
EBF3	4264	1
EBF3	4265	1
EBF3	4267	1
EBF3	4269	1
EBF3	4271	1
EBF3	4272	1
EBF3	4274	1
EBF3	4276	1
EBF3	4278	1
EBF3	4279	1
EBF3	4280	1
EBF3	4281	1
EBF3	4282	1
EBF3	4283	1
EBF3	4284	1
EBF3	4285	1
EBF3	4286	1
EBF3	4287	1
EBF3	4288	1
EBF3	4289	1
EBF3	4290	1
EBF3	4291	1
EBF3	4292	1
EBF3	4293	1
EBF3	4294	1
EBF3	4295	1
EBF3	4296	1
EBF3	4297	1
EBF3	4298	1
EBF3	4299	1
EBF3	4300	1
EBF3	4301	1
EBF3	4302	1
EBF3	4303	1
EBF3	4304	1
EBF3	4305	1
EBF3	4306	1
EBF3	4307	1
EBF3	4308	1
EBF3	4309	1
EBF3	4310	1
EBF3	4311	1
EBF3	4312	1
EBF3	4313	1
EBF3	4314	1
EBF3	4315	1
EBF3	4316	1
EBF3	4317	1
EBF3	4318	1
EBF3	4319	1
EBF3	4320	1
EBF3	4321	1
EBF3	4322	1
EBF3	4323	1
EBF3	4324	1
EBF3	4326	1
EBF3	4328	1
EBF3	4329	1
EBF3	4331	1
EBF3	4333	1
EBF3	4335	1
EBF3	4336	1
EBF3	4338	1
EBF3	4340	1
EBF3	4342	1
EBF3	4343	1
EBF3	4345	1
EBF3	4347	1
EBF3	4349	1
EBF3	4350	1
EBF3	4352	1
EBF3	4354	1
EBF3	4356	1
EBF3	4357	1
EBF3	4359	1
EBF3	4361	1
EBF3	4363	1
EBF3	4364	1
EBF3	4366	1
EBF3	4368	1
EBF3	4370	1
EBF3	4371	1
EBF3	4373	1
EBF3	4375	1
EBF3	4377	1
EBF3	4378	1
EBF3	4380	1
EBF3	4382	1
EBF3	4384	1
EBF3	4385	1
EBF3	4387	1
EBF3	4389	1
EBF3	4391	1
EBF3	4392	1
EBF3	4394	1
EBF3	4396	1
EBF3	4398	1
EBF3	4399	1
EBF3	4401	1
EBF3	4403	1
EBF3	4405	1
EBF3	4406	1
EBF3	4408	1
EBF3	4410	1
EBF3	4412	1
EBF3	4413	1
EBF3	4415	1
EBF3	4417	1
EBF3	4419	1
EBF3	4420	1
EBF3	4422	1
EBF3	4424	1
EBF3	4426	1
EBF3	4427	1
EBF3	4429	1
EBF3	4431	1
EBF3	4433	1
EBF3	4263	2
EBF3	4266	2
EBF3	4268	2
EBF3	4270	2
EBF3	4273	2
EBF3	4275	2
EBF3	4277	2
EBF3	4341	2
EBF3	4325	2
EBF3	4327	2
EBF3	4330	2
EBF3	4332	2
EBF3	4334	2
EBF3	4337	2
EBF3	4339	2
EBF3	4351	2
EBF3	4353	2
EBF3	4355	2
EBF3	4358	2
EBF3	4360	2
EBF3	4362	2
EBF3	4365	2
EBF3	4344	2
EBF3	4346	2
EBF3	4367	2
EBF3	4369	2
EBF3	4372	2
EBF3	4374	2
EBF3	4376	2
EBF3	4379	2
EBF3	4348	2
EBF3	4381	2
EBF3	4383	2
EBF3	4386	2
EBF3	4388	2
EBF3	4390	2
EBF3	4393	2
EBF3	4395	2
EBF3	4397	2
EBF3	4400	2
EBF3	4402	2
EBF3	4404	2
EBF3	4407	2
EBF3	4409	2
EBF3	4411	2
EBF3	4414	2
EBF3	4416	2
EBF3	4418	2
EBF3	4421	2
EBF3	4423	2
EBF3	4425	2
EBF3	4428	2
EBF3	4430	2
EBF3	4432	2
EBF3	4434	1
EBF3	4435	1
EBF3	4436	1
EBF3	4437	1
EBF3	4438	1
EBF3	4439	1
EBF3	4440	1
EBF3	4441	1
EBF3	4442	1
EBF3	4443	1
EBF3	4444	1
EBF3	4445	1
EBF3	4446	1
EBF3	4447	1
EBF3	4448	1
EBF3	4449	1
EBF3	4450	1
EBF3	4451	1
EBF3	4452	1
EBF3	4453	1
EBF3	4454	1
EBF3	4455	1
EBF3	4456	1
EBF3	4457	1
EBF3	4458	1
EBF3	4459	1
EBF3	4460	1
EBF3	4461	1
EBF3	4462	1
EBF3	4463	1
EBF3	4464	1
EBF3	4465	1
EBF3	4466	1
EBF3	4467	1
EBF3	4468	1
EBF3	4469	1
EBF3	4470	1
EBF3	4471	1
EBF3	4472	1
EBF3	4473	1
EBF3	4474	1
EBF3	4475	1
EBF3	4476	1
EBF3	4477	1
EBF3	4478	1
EBF3	4479	1
EBF3	4480	1
EBF3	4481	1
EBF3	4482	1
EBF3	4483	1
EBF3	4484	1
EBF3	4485	1
EBF3	4486	1
EBF3	4487	1
EBF3	4488	1
EBF3	4489	1
EBF3	4491	1
EBF3	4492	1
EBF3	4494	1
EBF3	4496	1
EBF3	4498	1
EBF3	4499	1
EBF3	4501	1
EBF3	4503	1
EBF3	4505	1
EBF3	4506	1
EBF3	4507	1
EBF3	4508	1
EBF3	4509	1
EBF3	4510	1
EBF3	4511	1
EBF3	4512	1
EBF3	4513	1
EBF3	4514	1
EBF3	4515	1
EBF3	4516	1
EBF3	4517	1
EBF3	4518	1
EBF3	4519	1
EBF3	4520	1
EBF3	4521	1
EBF3	4522	1
EBF3	4523	1
EBF3	4524	1
EBF3	4525	1
EBF3	4526	1
EBF3	4527	1
EBF3	4528	1
EBF3	4529	1
EBF3	4530	1
EBF3	4531	1
EBF3	4532	1
EBF3	4533	1
EBF3	4534	1
EBF3	4535	1
EBF3	4536	1
EBF3	4537	1
EBF3	4538	1
EBF3	4539	1
EBF3	4540	1
EBF3	4541	1
EBF3	4542	1
EBF3	4543	1
EBF3	4544	1
EBF3	4545	1
EBF3	4546	1
EBF3	4547	1
EBF3	4548	1
EBF3	4549	1
EBF3	4550	1
EBF3	4551	1
EBF3	4553	1
EBF3	4555	1
EBF3	4556	1
EBF3	4558	1
EBF3	4560	1
EBF3	4562	1
EBF3	4563	1
EBF3	4565	1
EBF3	4567	1
EBF3	4569	1
EBF3	4570	1
EBF3	4572	1
EBF3	4574	1
EBF3	4576	1
EBF3	4577	1
EBF3	4579	1
EBF3	4581	1
EBF3	4583	1
EBF3	4584	1
EBF3	4586	1
EBF3	4588	1
EBF3	4590	1
EBF3	4591	1
EBF3	4593	1
EBF3	4595	1
EBF3	4597	1
EBF3	4598	1
EBF3	4600	1
EBF3	4602	1
EBF3	4604	1
EBF3	4605	1
EBF3	4607	1
EBF3	4609	1
EBF3	4611	1
EBF3	4612	1
EBF3	4614	1
EBF3	4616	1
EBF3	4618	1
EBF3	4619	1
EBF3	4621	1
EBF3	4623	1
EBF3	4625	1
EBF3	4626	1
EBF3	4628	1
EBF3	4630	1
EBF3	4632	1
EBF3	4633	1
EBF3	4635	1
EBF3	4637	1
EBF3	4639	1
EBF3	4640	1
EBF3	4642	1
EBF3	4644	1
EBF3	4646	1
EBF3	4647	1
EBF3	4649	1
EBF3	4651	1
EBF3	4653	1
EBF3	4654	1
EBF3	4656	1
EBF3	4658	1
EBF3	4660	1
EBF3	4661	1
EBF3	4663	1
EBF3	4490	2
EBF3	4493	2
EBF3	4495	2
EBF3	4497	2
EBF3	4500	2
EBF3	4502	2
EBF3	4504	2
EBF3	4552	2
EBF3	4554	2
EBF3	4557	2
EBF3	4559	2
EBF3	4561	2
EBF3	4564	2
EBF3	4566	2
EBF3	4568	2
EBF3	4580	2
EBF3	4582	2
EBF3	4585	2
EBF3	4587	2
EBF3	4589	2
EBF3	4592	2
EBF3	4594	2
EBF3	4596	2
EBF3	4599	2
EBF3	4601	2
EBF3	4603	2
EBF3	4606	2
EBF3	4571	2
EBF3	4573	2
EBF3	4575	2
EBF3	4578	2
EBF3	4608	2
EBF3	4610	2
EBF3	4613	2
EBF3	4615	2
EBF3	4617	2
EBF3	4620	2
EBF3	4622	2
EBF3	4624	2
EBF3	4627	2
EBF3	4629	2
EBF3	4631	2
EBF3	4634	2
EBF3	4636	2
EBF3	4638	2
EBF3	4641	2
EBF3	4643	2
EBF3	4645	2
EBF3	4648	2
EBF3	4650	2
EBF3	4652	2
EBF3	4655	2
EBF3	4657	2
EBF3	4659	2
EBF3	4662	2
EBF3	4664	2
EBF3	4665	1
EBF3	4666	1
EBF3	4667	1
EBF3	4668	1
EBF3	4669	1
EBF3	4670	1
EBF3	4671	1
EBF3	4672	1
EBF3	4673	1
EBF3	4674	1
EBF3	4675	1
EBF3	4676	1
EBF3	4677	1
EBF3	4678	1
EBF3	4679	1
EBF3	4680	1
EBF3	4681	1
EBF3	4682	1
EBF3	4683	1
EBF3	4684	1
EBF3	4685	1
EBF3	4686	1
EBF3	4687	1
EBF3	4688	1
EBF3	4689	1
EBF3	4690	1
EBF3	4691	1
EBF3	4692	1
EBF3	4693	1
EBF3	4694	1
EBF3	4695	1
EBF3	4696	1
EBF3	4697	1
EBF3	4698	1
EBF3	4699	1
EBF3	4700	1
EBF3	4701	1
EBF3	4702	1
EBF3	4703	1
EBF3	4704	1
EBF3	4705	1
EBF3	4706	1
EBF3	4707	1
EBF3	4708	1
EBF3	4709	1
EBF3	4710	1
EBF3	4711	1
EBF3	4712	1
EBF3	4713	1
EBF3	4714	1
EBF3	4715	1
EBF3	4716	1
EBF3	4717	1
EBF3	4718	1
EBF3	4720	1
EBF3	4721	1
EBF3	4723	1
EBF3	4725	1
EBF3	4727	1
EBF3	4728	1
EBF3	4730	1
EBF3	4732	1
EBF3	4734	1
EBF3	4735	1
EBF3	4736	1
EBF3	4737	1
EBF3	4738	1
EBF3	4739	1
EBF3	4740	1
EBF3	4741	1
EBF3	4742	1
EBF3	4743	1
EBF3	4744	1
EBF3	4745	1
EBF3	4746	1
EBF3	4747	1
EBF3	4748	1
EBF3	4749	1
EBF3	4750	1
EBF3	4751	1
EBF3	4752	1
EBF3	4753	1
EBF3	4754	1
EBF3	4755	1
EBF3	4756	1
EBF3	4757	1
EBF3	4758	1
EBF3	4759	1
EBF3	4760	1
EBF3	4761	1
EBF3	4762	1
EBF3	4763	1
EBF3	4764	1
EBF3	4765	1
EBF3	4766	1
EBF3	4767	1
EBF3	4768	1
EBF3	4769	1
EBF3	4770	1
EBF3	4771	1
EBF3	4772	1
EBF3	4773	1
EBF3	4774	1
EBF3	4775	1
EBF3	4776	1
EBF3	4777	1
EBF3	4778	1
EBF3	4779	1
EBF3	4780	1
EBF3	4782	1
EBF3	4784	1
EBF3	4785	1
EBF3	4787	1
EBF3	4789	1
EBF3	4791	1
EBF3	4792	1
EBF3	4794	1
EBF3	4796	1
EBF3	4798	1
EBF3	4799	1
EBF3	4801	1
EBF3	4803	1
EBF3	4805	1
EBF3	4806	1
EBF3	4808	1
EBF3	4810	1
EBF3	4812	1
EBF3	4813	1
EBF3	4815	1
EBF3	4817	1
EBF3	4819	1
EBF3	4820	1
EBF3	4822	1
EBF3	4824	1
EBF3	4826	1
EBF3	4827	1
EBF3	4829	1
EBF3	4831	1
EBF3	4833	1
EBF3	4834	1
EBF3	4836	1
EBF3	4838	1
EBF3	4840	1
EBF3	4841	1
EBF3	4843	1
EBF3	4845	1
EBF3	4847	1
EBF3	4848	1
EBF3	4850	1
EBF3	4852	1
EBF3	4854	1
EBF3	4855	1
EBF3	4857	1
EBF3	4859	1
EBF3	4861	1
EBF3	4862	1
EBF3	4864	1
EBF3	4866	1
EBF3	4868	1
EBF3	4869	1
EBF3	4871	1
EBF3	4873	1
EBF3	4875	1
EBF3	4876	1
EBF3	4878	1
EBF3	4880	1
EBF3	4882	1
EBF3	4883	1
EBF3	4885	1
EBF3	4887	1
EBF3	4889	1
EBF3	4719	2
EBF3	4722	2
EBF3	4724	2
EBF3	4726	2
EBF3	4729	2
EBF3	4731	2
EBF3	4733	2
EBF3	4797	2
EBF3	4781	2
EBF3	4783	2
EBF3	4786	2
EBF3	4788	2
EBF3	4790	2
EBF3	4793	2
EBF3	4795	2
EBF3	4807	2
EBF3	4809	2
EBF3	4811	2
EBF3	4814	2
EBF3	4816	2
EBF3	4818	2
EBF3	4821	2
EBF3	4800	2
EBF3	4802	2
EBF3	4823	2
EBF3	4825	2
EBF3	4828	2
EBF3	4830	2
EBF3	4832	2
EBF3	4835	2
EBF3	4804	2
EBF3	4837	2
EBF3	4839	2
EBF3	4842	2
EBF3	4844	2
EBF3	4846	2
EBF3	4849	2
EBF3	4851	2
EBF3	4853	2
EBF3	4856	2
EBF3	4858	2
EBF3	4860	2
EBF3	4863	2
EBF3	4865	2
EBF3	4867	2
EBF3	4870	2
EBF3	4872	2
EBF3	4874	2
EBF3	4877	2
EBF3	4879	2
EBF3	4881	2
EBF3	4884	2
EBF3	4886	2
EBF3	4888	2
EBF3	4890	1
EBF3	4891	1
EBF3	4892	1
EBF3	4893	1
EBF3	4894	1
EBF3	4895	1
EBF3	4896	1
EBF3	4897	1
EBF3	4898	1
EBF3	4899	1
EBF3	4900	1
EBF3	4901	1
EBF3	4902	1
EBF3	4903	1
EBF3	4904	1
EBF3	4905	1
EBF3	4906	1
EBF3	4907	1
EBF3	4908	1
EBF3	4909	1
EBF3	4910	1
EBF3	4911	1
EBF3	4912	1
EBF3	4913	1
EBF3	4914	1
EBF3	4915	1
EBF3	4916	1
EBF3	4917	1
EBF3	4918	1
EBF3	4919	1
EBF3	4920	1
EBF3	4921	1
EBF3	4922	1
EBF3	4923	1
EBF3	4924	1
EBF3	4925	1
EBF3	4926	1
EBF3	4927	1
EBF3	4928	1
EBF3	4929	1
EBF3	4930	1
EBF3	4931	1
EBF3	4932	1
EBF3	4933	1
EBF3	4934	1
EBF3	4935	1
EBF3	4936	1
EBF3	4937	1
EBF3	4938	1
EBF3	4939	1
EBF3	4940	1
EBF3	4941	1
EBF3	4942	1
EBF3	4943	1
EBF3	4944	1
EBF3	4945	1
EBF3	4947	1
EBF3	4948	1
EBF3	4950	1
EBF3	4952	1
EBF3	4954	1
EBF3	4955	1
EBF3	4957	1
EBF3	4959	1
EBF3	4961	1
EBF3	4962	1
EBF3	4963	1
EBF3	4964	1
EBF3	4965	1
EBF3	4966	1
EBF3	4967	1
EBF3	4968	1
EBF3	4969	1
EBF3	4970	1
EBF3	4971	1
EBF3	4972	1
EBF3	4973	1
EBF3	4974	1
EBF3	4975	1
EBF3	4976	1
EBF3	4977	1
EBF3	4978	1
EBF3	4979	1
EBF3	4980	1
EBF3	4981	1
EBF3	4982	1
EBF3	4983	1
EBF3	4984	1
EBF3	4985	1
EBF3	4986	1
EBF3	4987	1
EBF3	4988	1
EBF3	4989	1
EBF3	4990	1
EBF3	4991	1
EBF3	4992	1
EBF3	4993	1
EBF3	4994	1
EBF3	4995	1
EBF3	4996	1
EBF3	4997	1
EBF3	4998	1
EBF3	4999	1
EBF3	5000	1
EBF3	5001	1
EBF3	5002	1
EBF3	5003	1
EBF3	5004	1
EBF3	5005	1
EBF3	5006	1
EBF3	5007	1
EBF3	5009	1
EBF3	5011	1
EBF3	5012	1
EBF3	5014	1
EBF3	5016	1
EBF3	5018	1
EBF3	5019	1
EBF3	5021	1
EBF3	5023	1
EBF3	5025	1
EBF3	5026	1
EBF3	5028	1
EBF3	5030	1
EBF3	5032	1
EBF3	5033	1
EBF3	5035	1
EBF3	5037	1
EBF3	5039	1
EBF3	5040	1
EBF3	5042	1
EBF3	5044	1
EBF3	5046	1
EBF3	5047	1
EBF3	5049	1
EBF3	5051	1
EBF3	5053	1
EBF3	5054	1
EBF3	5056	1
EBF3	5058	1
EBF3	5060	1
EBF3	5061	1
EBF3	5063	1
EBF3	5065	1
EBF3	5067	1
EBF3	5068	1
EBF3	5070	1
EBF3	5072	1
EBF3	5074	1
EBF3	5075	1
EBF3	5077	1
EBF3	5079	1
EBF3	5081	1
EBF3	5082	1
EBF3	5084	1
EBF3	5086	1
EBF3	5088	1
EBF3	5089	1
EBF3	5091	1
EBF3	5093	1
EBF3	5095	1
EBF3	5096	1
EBF3	5098	1
EBF3	5100	1
EBF3	5102	1
EBF3	5103	1
EBF3	5105	1
EBF3	5107	1
EBF3	5109	1
EBF3	5110	1
EBF3	5112	1
EBF3	5114	1
EBF3	5116	1
EBF3	5117	1
EBF3	5119	1
EBF3	4946	2
EBF3	4949	2
EBF3	4951	2
EBF3	4953	2
EBF3	4956	2
EBF3	4958	2
EBF3	4960	2
EBF3	5008	2
EBF3	5010	2
EBF3	5013	2
EBF3	5015	2
EBF3	5017	2
EBF3	5020	2
EBF3	5022	2
EBF3	5024	2
EBF3	5036	2
EBF3	5038	2
EBF3	5041	2
EBF3	5043	2
EBF3	5045	2
EBF3	5048	2
EBF3	5050	2
EBF3	5052	2
EBF3	5055	2
EBF3	5057	2
EBF3	5059	2
EBF3	5062	2
EBF3	5027	2
EBF3	5029	2
EBF3	5031	2
EBF3	5034	2
EBF3	5064	2
EBF3	5066	2
EBF3	5069	2
EBF3	5071	2
EBF3	5073	2
EBF3	5076	2
EBF3	5078	2
EBF3	5080	2
EBF3	5083	2
EBF3	5085	2
EBF3	5087	2
EBF3	5090	2
EBF3	5092	2
EBF3	5094	2
EBF3	5097	2
EBF3	5099	2
EBF3	5101	2
EBF3	5104	2
EBF3	5106	2
EBF3	5108	2
EBF3	5111	2
EBF3	5113	2
EBF3	5115	2
EBF3	5118	2
EBF3	5120	2
EBF3	5121	1
EBF3	5122	1
EBF3	5123	1
EBF3	5124	1
EBF3	5125	1
EBF3	5126	1
EBF3	5127	1
EBF3	5128	1
EBF3	5129	1
EBF3	5130	1
EBF3	5131	1
EBF3	5132	1
EBF3	5133	1
EBF3	5134	1
EBF3	5135	1
EBF3	5136	1
EBF3	5137	1
EBF3	5138	1
EBF3	5139	1
EBF3	5140	1
EBF3	5141	1
EBF3	5142	1
EBF3	5143	1
EBF3	5144	1
EBF3	5145	1
EBF3	5146	1
EBF3	5147	1
EBF3	5148	1
EBF3	5149	1
EBF3	5150	1
EBF3	5151	1
EBF3	5152	1
EBF3	5153	1
EBF3	5154	1
EBF3	5155	1
EBF3	5156	1
EBF3	5157	1
EBF3	5158	1
EBF3	5159	1
EBF3	5160	1
EBF3	5161	1
EBF3	5162	1
EBF3	5163	1
EBF3	5164	1
EBF3	5165	1
EBF3	5166	1
EBF3	5167	1
EBF3	5168	1
EBF3	5169	1
EBF3	5170	1
EBF3	5171	1
EBF3	5172	1
EBF3	5173	1
EBF3	5174	1
EBF3	5176	1
EBF3	5177	1
EBF3	5179	1
EBF3	5181	1
EBF3	5183	1
EBF3	5184	1
EBF3	5186	1
EBF3	5188	1
EBF3	5190	1
EBF3	5191	1
EBF3	5192	1
EBF3	5193	1
EBF3	5194	1
EBF3	5195	1
EBF3	5196	1
EBF3	5197	1
EBF3	5198	1
EBF3	5199	1
EBF3	5200	1
EBF3	5201	1
EBF3	5202	1
EBF3	5203	1
EBF3	5204	1
EBF3	5205	1
EBF3	5206	1
EBF3	5207	1
EBF3	5208	1
EBF3	5209	1
EBF3	5210	1
EBF3	5211	1
EBF3	5212	1
EBF3	5213	1
EBF3	5214	1
EBF3	5215	1
EBF3	5216	1
EBF3	5217	1
EBF3	5218	1
EBF3	5219	1
EBF3	5220	1
EBF3	5221	1
EBF3	5222	1
EBF3	5223	1
EBF3	5224	1
EBF3	5225	1
EBF3	5226	1
EBF3	5227	1
EBF3	5228	1
EBF3	5229	1
EBF3	5230	1
EBF3	5231	1
EBF3	5232	1
EBF3	5233	1
EBF3	5234	1
EBF3	5235	1
EBF3	5236	1
EBF3	5238	1
EBF3	5240	1
EBF3	5241	1
EBF3	5243	1
EBF3	5245	1
EBF3	5247	1
EBF3	5248	1
EBF3	5250	1
EBF3	5252	1
EBF3	5254	1
EBF3	5255	1
EBF3	5257	1
